OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length,Median Age for Chart
1,1,21,41,GILCHRIST,Gilchrist,FL,661,11,10,70,82,86,98,106,93,69,36,0,0 to 118,52,403,248,10,661,0,0,9,643,2,35,1,19,642,0,0,661,18,1,0,0,9,10,0,19,0,0,4,2,3,4,4,1,1,0,0,17 to 79,45,11,1,2,5,2,13,4,1,0,0,0,0,0,19,10,9,19,0,0,986,0,1005,986,19,0,21,4,920490830.042053,148547.348006441,50
2,2,54,107,PUTNAM,Putnam,FL,3382,68,104,310,484,417,535,575,422,296,160,11,0 to 118,50,2141,1197,44,3374,8,0,73,3121,133,235,19,172,3206,2,2,3370,107,65,0,0,108,64,0,172,1,17,17,24,26,28,17,19,16,7,0,3 to 98,46,93,70,8,1,7,162,3,35,0,21,0,0,6,172,64,108,172,0,0,3932,8,4114,3940,172,6,109,40,2142439482.67719,232574.925675008,42
3,3,62,123,TAYLOR,Taylor,FL,837,33,19,72,113,104,111,152,138,68,23,4,0 to 118,52,476,330,31,829,8,0,15,741,3,108,5,27,806,1,3,826,19,8,0,0,14,13,0,27,0,1,7,6,4,2,5,2,0,0,0,6 to 70,32,27,0,0,0,1,26,0,5,0,3,0,0,0,27,13,14,27,0,0,1036,7,1071,1043,27,0,130,52,2685252568.13834,267348.178950349,47
4,4,46,91,OKALOOSA,Okaloosa,FL,6827,159,136,509,974,967,888,1052,806,728,569,39,0 to 119,52,4164,2619,44,6686,140,1,118,6393,137,251,66,250,6570,6,1,6680,157,85,4,4,127,115,0,242,4,13,15,35,38,31,42,33,25,14,0,0 to 96,50,177,35,22,8,59,174,9,66,2,41,1,0,6,250,120,130,241,8,1,8208,132,8596,8340,250,6,565,180,2369222670.29688,330553.160278386,58
5,5,7,13,CALHOUN,Calhoun,FL,529,5,4,40,47,78,74,90,83,72,35,1,0 to 99,56,316,195,18,529,0,0,3,441,4,53,3,64,464,1,0,528,47,17,0,0,49,15,0,64,0,0,5,4,4,2,2,7,21,19,0,20 to 99,78,46,10,0,8,0,52,12,12,0,6,0,0,4,64,15,49,64,0,0,584,0,650,584,64,4,80,19,1487626835.10838,192207.890331272,52
6,6,50,99,PALM BEACH,Palm Beach,FL,65731,951,1347,4392,7651,7719,9208,11422,10375,7289,3782,1595,0 to 119,55,36213,29235,283,64981,748,2,1736,60979,465,5347,318,6859,58518,219,135,64632,6617,135,101,6,3317,3428,7,6752,80,193,697,1082,1077,1044,965,700,598,420,3,0 to 104,47,3093,1315,1033,1311,2183,3166,1403,1684,30,1255,22,13,367,6859,3488,3364,6750,107,2,77655,638,85385,78293,6859,367,915,650,5710098601.29486,464192.459734082,55
7,7,56,111,ST. LUCIE,St. Lucie,FL,9595,156,181,599,1120,1180,1462,1725,1609,1041,492,30,0 to 119,55,5519,3854,222,9448,147,0,377,8584,188,926,73,561,8934,6,94,9348,493,57,11,0,291,257,2,550,7,13,43,93,88,89,83,68,44,33,0,0 to 97,50,260,133,57,100,99,332,119,162,1,113,2,0,31,561,262,297,550,11,0,11846,136,12550,11982,561,31,83,68,1499679486.67142,252832.323289834,58
8,8,51,101,PASCO,Pasco,FL,13287,258,312,905,1545,1783,2108,2380,2120,1293,555,28,0 to 119,53,7785,5457,45,13213,74,0,161,12702,223,515,98,416,12849,6,16,13191,360,46,9,1,218,188,0,406,8,12,33,53,75,81,57,61,20,16,0,0 to 94,49,264,55,52,35,84,276,46,103,4,81,3,1,15,416,194,222,406,10,0,16894,64,17384,16958,416,15,733,214,1975344274.45807,225211.500752162,48
9,9,20,39,GADSDEN,Gadsden,FL,2875,48,90,204,483,492,500,456,382,139,79,2,0 to 119,47,2006,855,14,2857,17,1,28,2663,46,279,15,289,2584,2,0,2856,276,9,4,0,215,70,0,285,3,6,15,64,66,57,30,26,13,9,0,0 to 98,43,113,121,13,38,28,205,52,49,0,45,0,0,4,289,70,219,284,4,1,4090,13,4400,4103,289,4,352,176,1367889846.39806,205127.330650714,45
10,10,37,73,LEON,Leon,FL,12697,187,292,1449,2078,1877,1958,2095,1717,673,340,31,0 to 119,47,6564,5996,137,12466,230,1,149,12056,201,432,85,434,12247,3,13,12451,395,10,28,1,214,191,0,405,2,13,115,82,57,56,67,30,9,3,0,0 to 87,36,145,226,9,25,22,352,31,77,11,38,9,6,7,434,207,227,404,29,1,16396,201,17035,16597,434,7,608,220,1817477697.41779,246081.909627491,43
11,11,33,65,JEFFERSON,Jefferson,FL,558,11,12,20,43,75,78,117,120,64,17,1,0 to 101,58,332,221,5,553,5,0,6,489,41,66,7,30,528,0,0,553,7,21,2,0,16,12,0,28,0,0,1,2,2,3,7,7,4,4,0,22 to 95,62,9,13,6,0,3,23,2,4,2,7,0,0,3,30,14,16,28,2,0,696,3,730,699,30,3,45,7,1581350101.5302,228391.565390175,66
12,12,40,79,MADISON,Madison,FL,1015,42,33,85,112,120,139,146,176,106,49,7,0 to 99,53,646,362,7,992,23,0,24,889,53,217,10,72,941,2,0,990,26,42,4,0,40,28,0,68,2,0,8,4,8,9,16,10,4,11,0,0 to 98,57,21,38,4,5,1,53,14,10,0,4,0,1,3,72,29,43,68,4,0,1104,19,1197,1123,72,3,125,32,1853116752.08771,219176.19751538,56
13,13,39,77,LIBERTY,Liberty,FL,2214,3,4,157,689,561,398,268,93,28,5,8,0 to 92,38,168,2037,9,2214,0,0,1,1999,1,64,0,218,1996,0,0,2214,215,3,0,0,5,213,0,218,0,0,13,57,53,54,36,5,0,0,0,20 to 73,41,115,96,5,2,7,132,79,5,0,1,0,0,1,218,213,5,218,0,0,2048,0,2268,2048,218,1,35,14,2183538740.41838,308797.501184753,49
14,14,24,47,HAMILTON,Hamilton,FL,1953,12,21,155,527,405,313,238,166,69,43,4,0 to 118,41,418,1504,31,1947,6,0,33,1858,9,258,5,261,1691,1,0,1946,250,8,2,1,26,232,0,258,1,4,26,75,54,49,40,9,3,0,0,3 to 84,39,113,114,22,9,33,78,147,18,1,5,0,0,0,261,234,27,258,3,0,1996,3,2261,1999,261,0,6,4,1344926537.82205,232510.619937192,50
15,15,3,5,BAY,Bay,FL,3142,35,31,196,372,412,524,613,435,283,186,55,0 to 119,54,1760,1328,54,3119,23,0,45,3028,28,115,36,115,3022,2,3,3115,84,28,3,0,47,65,0,112,2,1,9,21,17,28,18,11,7,1,0,2 to 93,48,88,12,6,6,31,72,9,28,1,13,1,1,4,115,67,48,112,3,0,4135,19,4271,4154,115,4,38,31,1930770661.49939,558412.990825665,50
16,16,12,23,COLUMBIA,Columbia,FL,3378,85,98,233,402,418,441,662,545,285,199,10,0 to 119,55,1908,1367,103,3363,15,0,182,3060,63,266,16,167,3207,0,4,3359,135,30,2,0,83,82,0,165,4,8,18,38,24,29,26,12,5,3,0,0 to 97,42,79,74,10,2,13,146,6,6,0,15,0,0,2,167,84,83,165,2,0,4006,13,4192,4019,167,2,10,8,2068684690.43686,276060.430857214,46
17,17,2,3,BAKER,Baker,FL,883,30,14,95,131,119,143,148,103,66,32,2,0 to 99,48,489,339,55,823,60,0,22,839,16,62,3,29,854,0,0,823,10,19,0,0,18,11,0,29,0,0,3,3,3,1,5,6,5,3,0,20 to 97,64,20,7,2,0,0,28,1,8,0,11,0,0,4,29,11,18,29,0,0,1001,60,1090,1061,29,4,4,3,1520245937.66486,183737.354704368,70
18,18,30,59,HOLMES,Holmes,FL,768,12,13,58,86,92,126,148,148,63,21,1,0 to 119,54,432,319,17,759,9,0,3,743,5,27,3,30,738,0,0,759,17,13,0,0,14,16,0,30,1,0,2,4,10,7,2,3,1,0,0,1 to 79,42,23,3,1,3,0,26,4,4,0,1,0,0,0,30,16,14,30,0,0,872,9,911,881,30,0,28,23,1251550190.83949,175658.620344926,44
19,19,43,85,MARTIN,Martin,FL,6837,120,139,445,624,757,853,1289,1320,920,348,22,0 to 100,58,3371,2976,490,6746,91,0,187,6222,82,597,69,810,6014,5,8,6734,786,12,12,0,373,418,7,798,29,44,117,121,159,131,104,48,39,17,1,0 to 92,39,291,24,265,218,391,194,213,147,2,92,1,1,12,810,426,377,798,12,0,8316,78,9210,8394,810,12,69,58,1686613017.08661,308980.48751506,55
20,20,29,57,HILLSBOROUGH,Hillsborough,FL,51793,1196,1383,4126,7555,7481,8079,9017,7243,3888,1725,100,0 to 119,50,29738,21824,231,51387,406,0,607,49985,458,1766,306,2554,49162,48,29,51311,2379,114,58,3,1326,1166,1,2493,42,79,286,427,410,392,359,262,175,122,0,0 to 104,45,1072,559,509,353,703,1314,476,598,11,459,8,3,88,2554,1193,1360,2493,61,0,62299,344,65277,62643,2554,88,819,471,2746844886.16013,358788.307034344,45
21,21,41,81,MANATEE,Manatee,FL,15194,246,301,809,1362,1542,1980,2904,3246,2006,694,104,0 to 119,59,8669,6204,321,14950,244,0,547,14104,177,1067,43,1162,14025,6,1,14943,1095,58,9,0,641,510,2,1153,10,37,80,138,171,170,173,161,138,83,1,0 to 101,53,751,199,93,110,307,687,159,154,2,220,2,2,105,1162,514,646,1153,9,0,19915,235,21320,20150,1162,105,200,102,1945653927.12581,371198.171414394,57
22,22,10,19,CLAY,Clay,FL,8170,118,198,604,938,1130,1337,1469,1296,756,303,21,0 to 101,53,4722,3335,113,8150,20,0,99,7744,130,448,45,393,7774,3,0,8147,332,58,3,0,231,159,0,390,0,3,19,38,49,60,71,72,52,29,0,6 to 95,59,231,79,34,46,29,302,59,119,0,93,0,0,32,393,160,233,390,3,0,10276,17,10691,10293,393,32,209,176,1667659896.51059,183856.484298748,59
23,23,25,49,HARDEE,Hardee,FL,841,18,40,103,156,96,110,125,110,59,24,0,0 to 94,45,465,357,19,836,5,0,32,620,2,131,4,131,710,0,0,836,114,14,3,0,60,68,0,128,2,8,22,33,17,15,15,12,5,2,0,0 to 88,35,73,38,12,5,69,54,5,25,3,13,3,1,0,131,70,61,128,3,0,1045,2,1179,1047,131,0,208,151,1653184151.65315,165534.73009074,50
24,24,42,83,MARION,Marion,FL,12962,144,179,775,1429,1501,1912,2287,2490,1615,605,25,0 to 168,57,7846,5069,47,12934,28,0,3628,8952,177,2126,134,272,12466,2,222,12710,246,21,4,1,150,117,0,267,5,4,18,38,53,51,48,32,16,7,0,0 to 97,48,195,47,17,8,53,206,8,50,3,36,0,0,8,272,118,154,267,5,0,14731,23,15029,14754,272,8,307,145,4305055841.62241,350920.190673371,51
25,25,64,127,VOLUSIA,Volusia,FL,19996,169,290,1011,1997,2142,2881,4170,3903,2127,1016,290,0 to 119,58,11167,8100,729,19901,95,0,240,19168,230,765,134,791,19193,12,0,19889,657,120,13,1,374,403,0,777,4,19,64,105,93,130,147,128,53,46,2,0 to 102,53,434,179,139,25,111,616,50,216,5,149,4,0,44,791,409,382,777,14,0,23111,81,24003,23192,791,44,836,299,3125661534.15881,560414.737839251,53
26,26,15,29,DIXIE,Dixie,FL,789,20,25,63,86,130,101,135,120,68,40,1,0 to 118,52,466,304,19,789,0,0,11,696,6,68,0,58,731,0,0,789,42,16,0,0,28,30,0,58,0,2,12,2,10,11,10,3,5,3,0,6 to 91,48,44,13,0,1,1,55,2,12,0,10,0,0,2,58,30,28,58,0,0,961,0,1019,961,58,2,86,32,1823798262.39212,235232.973119088,46
27,27,35,69,LAKE,Lake,FL,14941,205,229,746,1318,1443,1849,2439,2805,1991,654,1262,0 to 101,59,7844,5995,1102,14806,135,0,131,14447,222,344,92,317,14605,10,9,14788,286,16,15,0,158,144,0,302,1,8,20,36,45,57,50,51,43,6,0,1 to 98,52,172,41,79,10,81,206,15,121,12,74,5,1,15,317,153,164,302,15,0,18041,119,18488,18160,317,15,398,120,2995995460.71371,331014.242454318,52
28,28,38,75,LEVY,Levy,FL,1610,25,27,139,187,172,217,322,257,184,79,1,0 to 118,56,972,621,17,1609,1,0,17,1482,16,198,2,55,1555,0,0,1609,52,3,0,0,29,26,0,55,1,1,12,6,11,5,11,4,1,3,0,3 to 99,40,23,8,6,18,7,30,18,12,0,4,0,0,1,55,26,29,55,0,0,2096,1,2152,2097,55,1,66,16,2900663690.96646,339394.964008615,53
29,29,60,119,SUMTER,Sumter,FL,3818,27,25,90,171,180,295,510,1413,889,132,86,0 to 119,69,1863,1741,214,3744,74,0,110,3462,164,270,54,261,3534,0,23,3721,212,48,0,1,76,184,0,260,0,0,7,6,32,40,39,89,40,8,0,17 to 92,65,216,34,6,4,15,238,7,58,0,45,0,0,17,261,185,76,260,1,0,4330,73,4669,4403,261,17,54,42,1502516062.89801,229328.389599522,66
30,30,59,117,SEMINOLE,Seminole,FL,16382,209,375,1223,2008,2198,2553,2810,2458,1168,501,879,0 to 119,51,9335,6918,129,16347,35,0,247,15756,246,485,95,515,15852,12,3,16332,462,46,7,0,275,233,0,508,9,11,57,84,82,91,63,65,31,22,0,0 to 100,46,370,74,62,2,182,322,4,200,5,112,1,0,12,515,236,279,508,7,0,21394,28,21949,21422,515,12,429,186,893350621.597626,158549.770327082,47
31,31,48,95,ORANGE,Orange,FL,61524,1082,1388,4521,8572,9083,9870,10143,7335,3479,1329,4722,0 to 120,48,34060,27147,317,60481,1042,1,634,59615,585,1599,390,2210,59248,51,15,60416,2024,102,80,4,1001,1122,3,2126,36,57,234,413,421,443,332,159,81,33,1,0 to 101,43,862,381,685,198,908,968,250,648,41,344,34,5,43,2210,1171,1036,2125,84,1,74764,958,77986,75722,2210,43,700,487,2601855780.29929,275135.911496092,45
32,32,9,17,CITRUS,Citrus,FL,3802,38,64,170,342,333,442,700,899,614,190,10,0 to 222,62,2093,1495,214,3795,7,0,52,3553,119,213,25,125,3674,2,1,3793,64,61,0,0,61,64,0,125,2,4,10,9,7,17,29,21,16,10,0,0 to 97,60,87,3,11,24,14,87,24,31,0,33,0,0,12,125,64,61,125,0,0,4826,6,4960,4832,125,12,504,54,1565249379.23035,242867.273750112,58
