OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length,Median Age for Chart
33,33,27,53,HERNANDO,Hernando,FL,3470,65,59,241,461,425,523,655,538,369,130,4,0 to 100,54,2080,1376,14,3452,18,0,63,3278,66,155,40,122,3348,0,0,3452,68,49,4,1,57,60,0,117,1,6,7,26,15,17,23,16,9,2,0,1 to 88,48,96,17,4,0,26,90,1,39,2,25,2,1,5,122,61,61,117,5,0,4586,13,4722,4599,122,5,202,151,1259956856.20596,200494.167365377,49
34,34,52,103,PINELLAS,Pinellas,FL,36077,348,411,2020,4050,4070,5184,7086,6606,4046,2177,79,0 to 120,57,20930,15035,112,35754,323,0,1679,33263,411,3103,372,1478,34378,13,208,35534,1305,122,45,6,809,612,6,1427,10,32,111,229,184,215,225,187,154,131,0,0 to 101,52,949,279,94,105,153,1120,154,406,18,407,16,1,95,1478,643,829,1427,51,0,46913,271,48678,47184,1478,95,333,241,758940582.722305,356104.408630079,56
35,35,61,121,SUWANNEE,Suwannee,FL,2105,54,46,156,268,239,246,339,299,236,212,10,0 to 118,56,1353,670,82,2100,5,0,58,1854,110,504,13,174,1931,0,0,2100,70,99,2,3,117,52,0,169,1,6,15,17,23,22,19,21,30,20,0,1 to 102,56,112,43,7,7,19,141,9,33,1,39,0,0,18,174,54,120,169,5,0,2386,0,2562,2386,174,18,14,10,1792465815.52835,223150.095858967,63
36,36,16,31,DUVAL,Duval,FL,47783,762,987,4140,7485,6927,7388,8667,6396,3274,1644,112,-6 to 119,50,26430,20577,776,47184,599,0,585,45832,454,1648,193,1736,45949,20,78,47086,1488,175,62,11,899,763,1,1663,22,49,168,286,282,266,300,201,101,61,0,0 to 101,47,736,600,220,107,268,1236,159,363,18,283,10,3,52,1736,799,934,1663,73,0,59183,526,61474,59709,1736,52,1065,949,2136692125.83844,339628.979868484,50
37,37,34,67,LAFAYETTE,Lafayette,FL,341,5,0,42,41,38,34,36,45,55,44,1,0 to 119,59,220,114,7,340,1,0,11,327,0,15,1,10,331,0,0,340,7,2,1,0,4,5,0,9,0,0,2,3,0,2,1,0,0,2,0,19 to 98,40,9,0,0,0,2,7,0,2,0,1,0,0,0,10,6,4,9,1,0,381,0,391,381,10,0,4,4,1417838543.00769,193229.836834708,47
38,38,23,45,GULF,Gulf,FL,595,10,8,36,56,62,97,123,119,65,19,0,0 to 94,56,353,239,3,541,54,0,14,578,1,46,7,3,592,0,0,541,3,0,0,0,2,1,0,3,0,0,0,0,2,1,0,0,0,0,0,40 to 48,42,2,0,1,0,1,2,0,1,0,0,0,0,0,3,1,2,3,0,0,842,54,899,896,3,0,11,8,1469866107.27026,258929.917930346,42
39,39,63,125,UNION,Union,FL,1158,11,16,54,75,107,138,398,275,70,14,0,0 to 118,59,312,839,7,1158,0,0,14,1126,4,69,4,34,1124,0,0,1158,32,2,0,0,5,29,0,34,0,0,0,5,1,2,16,8,2,0,0,25 to 80,60,20,11,2,1,1,32,1,6,0,6,0,0,1,34,29,5,34,0,0,1861,0,1895,1861,34,1,26,24,646977045.561768,128178.538552252,55
40,40,4,7,BRADFORD,Bradford,FL,1465,18,25,116,185,168,221,288,189,146,103,6,0 to 118,54,919,521,25,1463,2,0,27,1396,34,143,1,52,1412,0,1,1462,13,39,0,0,41,11,0,52,0,2,3,3,7,5,3,6,12,11,0,8 to 107,70,46,5,1,0,0,52,0,4,0,11,0,0,2,52,11,41,52,0,0,1716,2,1771,1718,52,2,112,80,776744615.959412,167178.838252791,74
41,41,65,129,WAKULLA,Wakulla,FL,1245,13,27,86,137,168,211,246,210,107,39,1,0 to 102,54,704,530,11,1241,4,0,12,1188,13,186,4,35,1209,0,1,1240,17,16,2,0,23,10,0,33,0,0,5,5,5,10,5,3,1,1,0,18 to 86,46,17,13,3,0,0,33,0,6,0,5,0,0,1,35,10,25,33,2,0,1564,2,1601,1566,35,1,90,26,1579533632.64177,279225.038340218,43
42,42,5,9,BREVARD,Brevard,FL,19220,250,332,1024,1792,2048,2669,4378,3925,2099,554,149,0 to 119,58,10948,8171,101,19203,17,0,147,18861,107,397,76,439,18778,2,1,19200,381,47,9,2,231,197,0,428,3,11,43,49,58,66,93,54,37,25,0,0 to 99,53,320,59,21,28,82,318,28,107,2,66,2,0,13,439,200,239,428,11,0,24251,6,24698,24257,439,13,234,176,2687643838.87906,793218.333609179,53
43,43,53,105,POLK,Polk,FL,18216,425,449,1257,2235,2301,2625,3001,2926,1875,782,340,0 to 119,53,10596,7430,190,18125,91,0,321,16897,231,1125,129,1127,17074,6,9,18110,960,155,11,1,687,428,0,1115,8,19,86,152,162,165,165,135,132,103,0,0 to 103,53,707,230,139,39,291,750,74,431,8,333,3,0,64,1127,432,695,1115,12,0,22557,79,23771,22636,1127,64,749,260,5206715917.89822,388118.956177661,56
44,44,49,97,OSCEOLA,Osceola,FL,13206,166,342,875,1758,1898,2189,2298,1767,879,320,714,0 to 155,50,7413,5723,70,13130,76,0,393,12083,390,766,197,732,12418,13,43,13075,649,35,46,2,345,339,0,684,9,17,52,119,113,136,124,87,57,17,1,0 to 102,48,346,61,269,8,423,228,33,246,7,157,7,2,20,732,375,357,684,48,0,14818,27,15591,14845,732,20,563,74,3899316052.50861,350452.549474464,50
45,45,28,55,HIGHLANDS,Highlands,FL,3675,51,55,165,370,322,422,592,703,621,354,20,0 to 119,62,2231,1407,37,3610,65,0,43,3529,47,123,19,141,3529,2,3,3605,117,22,2,0,71,68,0,139,1,8,11,18,18,17,35,15,17,1,0,0 to 85,54,77,32,23,7,45,81,13,48,1,38,1,0,9,141,70,71,139,2,0,4594,63,4801,4657,141,9,157,67,2866885704.30579,296636.719911829,56
46,46,36,71,LEE,Lee,FL,25482,279,345,1592,2807,3053,3587,4433,4724,3166,1429,67,0 to 119,57,14748,10500,234,24545,936,1,458,23174,613,1980,166,2200,23257,3,22,24521,1997,140,58,5,1155,973,9,2137,22,38,158,278,318,355,336,275,213,202,5,0 to 101,52,1311,362,52,412,555,1149,433,644,15,443,13,4,114,2200,1010,1181,2136,63,1,29652,873,32731,30525,2200,114,1998,528,2112333669.17714,583283.842331616,54
47,47,11,21,COLLIER,Collier,FL,14780,284,483,1112,1574,1715,1930,2306,2645,2051,672,8,0 to 105,56,8052,6696,32,14424,356,0,312,13044,356,1581,153,1874,12889,4,13,14407,1536,262,60,16,888,910,0,1798,41,96,221,269,298,288,261,180,152,68,0,0 to 101,45,1105,99,174,420,935,492,371,331,20,231,11,5,55,1874,954,920,1798,76,0,16757,280,18920,17037,1874,55,1621,625,5197102107.68439,580181.883282756,57
48,48,13,25,DADE,Dade,FL,156545,1620,2328,11607,24591,24785,28529,27129,18535,10594,6234,593,0 to 225,49,82045,73283,1217,155464,1080,1,3418,143405,2785,13664,940,19056,137228,193,68,155205,18055,805,188,8,9405,9448,7,18860,108,234,1540,3127,3012,3525,3102,2069,1324,1007,8,0 to 108,49,10408,3036,914,4502,10181,4082,4597,5054,44,3113,30,11,760,19056,9577,9472,18859,196,1,176023,883,196161,176906,19056,760,2359,1620,5114451079.58835,540836.793924443,49
49,49,44,87,MONROE,Monroe,FL,3013,24,39,175,329,407,523,662,507,251,94,2,0 to 101,55,1596,1382,35,2957,56,0,928,1793,83,624,96,110,2836,2,65,2890,80,19,7,4,47,52,0,99,0,3,7,13,13,17,22,16,13,6,0,6 to 91,55,76,5,1,17,22,56,21,14,3,10,2,0,4,110,58,52,99,11,0,3478,45,3635,3523,110,4,329,69,2629619857.16548,1399292.97354894,49
50,50,57,113,SANTA ROSA,Santa Rosa,FL,6887,226,261,522,909,963,1028,1150,1041,542,235,10,0 to 119,50,3772,3087,28,6821,66,0,71,6615,99,215,58,256,6628,2,1,6818,212,40,4,0,72,180,0,252,3,2,19,50,45,49,38,32,11,7,0,0 to 94,46,178,43,5,26,15,192,45,27,0,25,0,0,9,256,180,76,252,4,0,8813,62,9134,8875,256,9,618,95,2596863920.94926,364280.718031263,49
51,51,66,131,WALTON,Walton,FL,1606,48,34,96,163,202,241,285,244,158,132,3,0 to 101,55,897,672,37,1550,56,0,26,1494,15,144,37,124,1481,1,0,1549,85,23,13,3,65,43,0,108,2,4,8,13,19,17,26,16,13,6,0,1 to 101,54,97,8,1,2,14,90,4,19,3,17,2,0,9,124,49,75,108,16,0,1864,40,2032,1904,124,9,79,26,2708101782.46999,370154.781284707,49
52,52,32,63,JACKSON,Jackson,FL,2974,23,30,236,509,512,519,465,306,228,140,6,0 to 105,48,1329,1549,96,2951,23,0,18,2614,19,270,21,298,2672,3,1,2947,253,36,8,1,60,229,0,289,2,6,27,72,70,58,44,13,5,1,0,0 to 87,40,120,124,11,34,22,165,102,33,2,20,0,0,1,298,233,65,289,9,0,3671,14,3990,3685,298,1,311,160,2452499072.79567,223828.324060307,36
53,53,67,133,WASHINGTON,Washington,FL,881,11,15,51,90,109,138,190,126,96,55,0,0 to 119,56,519,339,23,875,6,0,28,753,9,103,12,79,797,0,5,870,59,18,2,0,38,39,0,77,0,2,4,7,8,6,17,15,13,7,0,9 to 99,60,33,11,0,33,1,41,35,4,0,14,0,0,5,79,39,40,77,2,0,1147,4,1231,1151,79,5,96,53,1594396648.51196,243766.072259733,54
54,54,45,89,NASSAU,Nassau,FL,3222,44,51,224,326,364,442,621,595,381,170,4,0 to 103,57,1732,1285,205,3114,108,0,37,3128,28,62,28,82,3140,0,0,3114,62,13,5,2,39,36,0,75,0,1,13,15,14,8,9,13,6,3,0,14 to 89,44,58,12,2,3,1,71,3,24,0,15,0,0,1,82,39,43,75,7,0,4020,101,4203,4121,82,1,52,46,1641620662.32831,388721.737801268,49
55,55,22,43,GLADES,Glades,FL,222,2,7,21,34,43,29,27,29,23,6,1,1 to 90,46,99,121,2,222,0,0,36,148,3,71,0,81,141,0,0,222,79,2,0,0,16,65,0,81,1,2,7,19,23,14,8,5,1,1,0,3 to 89,39,63,7,2,9,50,20,11,14,0,8,0,0,1,81,65,16,81,0,0,276,0,357,276,81,1,88,39,2551976411.00452,236757.936928168,61
56,56,8,15,CHARLOTTE,Charlotte,FL,5401,60,48,239,445,520,738,1038,1037,729,541,6,0 to 119,61,3182,2146,73,5383,18,0,127,4932,62,487,20,481,4915,1,4,5378,336,143,1,1,295,184,0,479,4,4,13,45,28,52,88,75,77,95,0,0 to 101,66,394,53,9,23,24,423,32,97,1,128,1,0,72,481,185,296,479,2,0,6247,16,6745,6263,481,72,79,59,1825525431.11919,398247.923422686,68
57,57,58,115,SARASOTA,Sarasota,FL,12987,152,166,644,1127,1173,1607,2416,2758,1969,934,41,0 to 119,61,7338,5468,181,12752,235,0,416,12213,190,895,92,658,12322,4,3,12745,580,58,14,6,371,267,0,638,4,5,30,60,66,71,99,111,121,91,0,0 to 104,64,514,49,39,36,55,512,71,193,12,167,9,1,85,658,279,379,638,20,0,18417,215,19295,18632,658,85,232,126,1509311882.53409,264158.506465067,64
58,58,14,27,DESOTO,Desoto,FL,2221,44,60,165,299,294,403,459,272,153,68,4,0 to 102,51,874,1203,144,2211,10,0,14,1976,48,255,7,245,1970,0,6,2205,127,118,0,0,105,139,1,245,7,19,31,52,36,30,36,22,6,6,0,0 to 92,38,180,15,2,48,135,52,58,42,0,32,0,0,7,245,139,105,245,0,0,2546,10,2802,2556,245,7,226,130,1654926851.96404,168390.780925558,62
59,59,18,35,FLAGLER,Flagler,FL,3840,42,38,185,364,447,542,764,761,481,210,6,0 to 119,59,2252,1536,52,3805,35,0,70,3676,37,179,37,195,3641,4,0,3801,165,25,5,0,112,78,0,190,0,4,13,23,23,31,48,35,15,3,0,5 to 94,55,115,29,39,7,23,158,9,32,3,22,2,1,4,195,80,115,190,5,0,5123,30,5352,5153,195,4,65,36,1294754947.55994,220559.838719988,56
60,60,26,51,HENDRY,Hendry,FL,2179,65,68,249,400,335,318,309,189,134,105,7,0 to 119,44,1077,1090,12,2177,2,0,96,1738,32,505,2,521,1656,0,2,2175,484,37,0,0,186,333,2,521,12,12,61,128,102,78,55,31,25,17,0,0 to 101,40,410,54,14,43,376,118,27,88,0,54,0,0,17,521,333,186,521,0,0,2560,2,3083,2562,521,17,600,235,3080878042.06929,290231.154940413,48
61,61,31,61,INDIAN RIVER,Indian River,FL,5184,47,54,286,445,454,613,870,1060,772,569,14,0 to 119,62,3164,1998,22,5113,71,0,163,4756,77,327,58,154,4982,0,48,5067,129,14,9,2,75,68,0,143,0,5,13,18,15,20,19,29,23,12,0,5 to 96,58,100,12,18,13,21,98,24,60,6,33,3,0,11,154,75,79,143,11,0,6241,58,6453,6299,154,11,657,201,1319798862.49319,234087.653130679,64
62,62,6,11,BROWARD,Broward,FL,92922,1052,1358,5946,13331,14127,16452,17877,12464,6659,3464,192,0 to 119,51,50598,40700,1624,91484,1438,0,1787,86266,2336,7769,978,7572,85285,44,21,91422,6183,1216,149,24,3757,3640,2,7399,36,102,625,1189,1199,1386,1376,830,519,310,0,0 to 102,49,3738,2728,688,245,2485,4686,228,2436,66,1551,54,21,327,7572,3751,3819,7399,173,0,109439,1262,118333,110701,7572,327,1086,722,3142374056.01305,291881.846057183,50
63,63,17,33,ESCAMBIA,Escambia,FL,17647,437,445,1375,2273,2057,2393,3302,2794,1606,929,36,0 to 119,54,10685,6922,40,14900,2747,0,144,17078,183,655,65,871,16767,8,1,14891,634,63,174,0,404,293,0,697,9,23,84,115,116,109,138,106,106,65,0,0 to 105,53,320,269,17,91,14,528,155,86,0,65,0,0,36,871,357,514,697,174,0,18465,2573,21917,21038,871,36,173,93,1767890300.40206,439974.169549806,54
64,64,47,93,OKEECHOBEE,Okeechobee,FL,1555,24,40,214,181,162,195,240,178,174,136,11,0 to 119,53,925,609,21,1548,7,0,51,1419,2,123,8,122,1433,0,0,1548,99,22,1,0,61,60,0,121,3,12,32,18,19,16,15,4,2,1,0,2 to 87,33,77,17,10,17,51,52,18,8,0,12,1,0,0,122,61,61,121,1,0,1836,6,1964,1842,122,0,117,73,2307690905.70045,272539.677334045,56
65,65,19,37,FRANKLIN,Franklin,FL,460,2,4,24,34,34,48,105,123,71,15,0,0 to 95,63,257,200,3,456,4,0,8,452,0,5,3,2,458,0,0,456,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,25 to 60,42,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,1,0,661,3,666,664,2,0,3,2,1445840682.56789,446544.245992026,42
66,66,1,1,ALACHUA,Alachua,FL,15223,210,205,1574,2783,2227,2210,2562,1900,912,574,66,0 to 119,47,8836,6235,152,14954,269,0,201,14821,61,418,56,392,14824,7,0,14947,320,53,8,11,220,153,0,373,3,5,60,70,46,60,56,56,22,13,1,0 to 103,47,150,137,36,50,44,279,50,119,5,79,4,0,8,392,162,230,373,19,0,22334,250,22983,22584,392,8,78,57,2510756491.26947,272135.471452184,49
67,67,55,109,ST. JOHNS,St. Johns,FL,9653,129,226,674,967,1412,1596,1758,1625,862,388,16,0 to 119,53,5381,4153,119,9625,28,0,223,9136,208,372,120,270,9356,21,6,9598,209,51,7,3,131,129,0,260,2,6,22,27,33,56,60,43,16,5,0,2 to 97,52,209,17,17,17,16,217,27,62,3,40,3,0,6,270,135,135,260,10,0,12095,18,12405,12113,270,6,178,140,1658206648.51031,344848.248220385,53
68,999,999,999,Unknown,Unknown,FL,1385,0,2,66,149,174,188,177,141,217,269,2,6 to 119,60,948,430,7,130,1255,0,1,1383,0,3,8,95,1288,1,1,129,6,1,87,1,3,4,0,7,0,1,8,26,17,21,9,4,7,2,0,6 to 88,41,1,0,1,5,0,0,7,0,1,0,0,0,0,95,56,38,7,88,0,301,1166,1577,1467,95,0,14,12,426757389.663452,73231.2921286601,36